,Film,director,Budget,Cumulative Worldwide Gross,year,rating,votes,synopsis,Action,Adventure,Sci-Fi,Thriller,Drama,Romance,Horror,Mystery,Biography,Crime,History,War,Western,Comedy,Music,Animation,Family,Fantasy,Sport,Musical,Documentary
44,Creed,Michael B,,,2023,,,"After dominating the boxing world, Adonis Creed (Michael B. Jordan) has been thriving in both his career and family life. When childhood friend and former boxing prodigy Damian (Jonathan Majors) resurfaces after serving a long sentence in prison, he is eager to prove that he deserves his shot in the ring. The face off between former friends is more than just a fight. To settle the score, Adonis must put his future on the line to battle Damian--a fighter who has nothing to lose.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45,The Deer Hunter,Michael Cimino,15000000.0,,1978,8.1,342453.0,"Michael, Steven and Nicky are 3 best friends who enjoy going deer hunting quite often. These men get enlisted to head to Vietnam to fight for their country and celebrate with a farewell party, as well as Steven marrying a pregnant woman named ""Angela."" After the horrors during the war and edge-grabbing games of Russian Roulette that these men are forced to play, Michael returns home and realizes that his deer hunting outings aren't the same as they used to be, because of the war and he eventually finds out that Steven is handicapped and Nicky hasn't returned from Vietnam, and in response, he heads back to Vietnam to rescue him.",False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
46,Oldboy,Park Chan,3000000.0,14980005.0,2003,8.4,585291.0,"Oh Dae-Su, an obnoxious drunk abducted on a rainy night in 1988, wakes up in a strange, windowless hotel room. Kept under lock and key for an unknown reason, Oh Dae-Su's invisible captors keep him fed and systematically sedated to avert suicide, providing only a colour television to keep him company. And after fifteen long years in captivity, perplexed Oh Dae-Su finds himself released. Now, his pitiless abductors encourage Oh Dae-Su to track down the ones behind the mysterious kidnapping and finally get his brutal, longed-for revenge on the unknown tormentor. However, who would hate Oh Dae-Su so much that he would deny him a quick and clean death?",True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
47,American Beauty,Sam Mendes,15000000.0,226200000.0,1999,8.4,1160863.0,"After his death sometime in his 43rd year, suburbanite Lester Burnham tells of the last few weeks of his life, during which he had no idea of his imminent passing. He is a husband to real estate agent Carolyn Burnham and father to high school student Jane Burnham. Although Lester and Carolyn once loved each other, they now merely tolerate each other. Typical wallflower Jane also hates both her parents; the three suffer individually in silence in their home life. Jane tries to steer clear of both her parents. Carolyn, relatively new to the real estate business, wants to create the persona of success to further her career, aspiring to the professional life of Buddy Kane, the king of the real estate business in their neighborhood. Lester merely walks mindlessly through life, including at his job in advertising. His company is downsizing, and he, like all the other employees, has to justify his position to the newly hired efficiency expert to keep his job. Things change for Lester when he falls in love at first sight with Jane's more experienced classmate, Angela Hayes. Both Janie and Angela can see Lester's sexual infatuation with Angela, who courts such attention from any man as a sign that she is model material, she having once appeared in Seventeen and is a career to which she aspires. Lester's infatuation with Angela gives him a reenergized view on life, where he openly doesn't care anymore what anyone thinks about what he does, anyone except Angela. This infatuation coincides with the Fittses moving in next door: homophobic disciplinarian US Marine Colonel Frank Fitts who rules the house with a military fist (that fist being both figurative and literal), his semi-comatose wife Barbara Fitts, and their bright and quietly subversive 18-year-old son Ricky Fitts, who openly abides by his father's rules while behind the scenes lives by his own quite different perspective. Much like Lester's infatuation, Ricky immediately becomes infatuated with Jane; he considers girls like Angela as ordinary. The entry of Angela and the Fittses into the Burnhams' lives ultimately leads to each of the players confronting what is truly in his or her heart.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
48,The Matrix,Lana Wachowski,63000000.0,463517383.0,1999,8.7,1925822.0,"Thomas A. Anderson is a man living two lives. By day he is an average computer programmer and by night a hacker known as Neo. Neo has always questioned his reality, but the truth is far beyond his imagination. Neo finds himself targeted by the police when he is contacted by Morpheus, a legendary computer hacker branded a terrorist by the government. As a rebel against the machines, Neo must confront the agents: super-powerful computer programs devoted to stopping Neo and the entire human rebellion.",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
49,The Matrix Reloaded,Lana Wachowski,150000000.0,742128461.0,2003,7.2,600548.0,"In this second adventure, Neo and the rebel leaders estimate that they have 72 hours until Zion falls under siege to the Machine Army. Only a matter of hours separates the last human enclave on Earth from 250,000 Sentinels programmed to destroy mankind. But the citizens of Zion, emboldened by Morpheus conviction that the One will fulfill the Oracles Prophecy and end the war with the Machines, rest all manner of hope and expectation on Neo, who finds himself stalled by disturbing visions as he searches for a course of action.",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
50,The Big Lebowski,Joel Coen,15000000.0,46189568.0,1998,8.1,815423.0,"When ""the dude"" Lebowski is mistaken for a millionaire Lebowski, two thugs urinate on his rug to coerce him into paying a debt he knows nothing about. While attempting to gain recompense for the ruined rug from his wealthy counterpart, he accepts a one-time job with high pay-off. He enlists the help of his bowling buddy, Walter, a gun-toting Jewish-convert with anger issues. Deception leads to more trouble, and it soon seems that everyone from porn empire tycoons to nihilists want something from The Dude.",False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
51,Borat,Larry Charles,18000000.0,261572744.0,2006,7.3,416030.0,"Borat Sagdiyev is a TV reporter of a popular show in Kazakhstan as Kazakhstan's sixth most famous man and a leading journalist. He is sent from his home to America by his government to make a documentary about American society and culture. Borat takes a course in New York City to understand American humor. While watching Baywatch on TV, Borat discovers how beautiful their women are in the form of C. J. Parker, who was played by actress Pamela Anderson who hails from Malibu, California. He decides to go on a cross-country road trip to California in a quest to make her his wife and take her back to his country. On his journey Borat and his producer encounter a country full of strange and wonderful Americans, real people in real chaotic situations with hysterical consequences.",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
52,The Lighthouse,Robert Eggers,11000000.0,,2019,7.4,223026.0,"As the wavering cry of the foghorn fills the air, the taciturn former lumberjack, Ephraim Winslow, and the grizzled lighthouse keeper, Thomas Wake, set foot in a secluded and perpetually grey islet off the coast of late-19th-century New England. For the following four weeks of back-breaking work and unfavourable conditions, the tight-lipped men will have no one else for company except for each other, forced to endure irritating idiosyncrasies, bottled-up resentment, and burgeoning hatred. Then, amid bad omens, a furious and unending squall maroons the pale beacon's keepers in the already inhospitable volcanic rock, paving the way for a prolonged period of feral hunger; excruciating agony; manic isolation, and horrible booze-addled visions. Now, the eerie stranglehold of insanity tightens. Is there an escape from the wall-less prison of the mind?",False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
53,Anchorman,Adam McKay,26000000.0,90574188.0,2004,7.1,362202.0,"In 1970s San Diego, journalism was a well respected profession and people actually cared about what they saw on TV. And the top rated anchor man in the city is Ron Burgundy. He enjoys his run at the top, and has for the last five years. And his news team is equally as good as he is. Professional jock and former professional baseball player Champ Kind handles the sports, the curiously dim witted Brick Tamland - who's a few channels short of a cable subscription - handles the weather, and ladies' man Brian Fantana - whose collection of fine scents would be in the Guinness Book Of Records - handles the on-field reporting. But now all that is about to change forever. The TV station Burgundy works for, Channel 4, has embraced diversity and has hired a beautiful new female anchor named Veronica Corningstone. While Ron Burgundy and the rest of the Channel 4 news team enjoys fighting with competitors, drinking, and flirting with the ladies, Veronica quietly climbs her way to the top. And Veronica's success drives Ron Burgundy crazy. So much that Veronica's meddling causes Ron to get demoted and ultimately lose his job with Channel 6. Now left with nothing, Ron must find a way to get back to the top - and that involves a story about a rare Chinese panda giving birth on US soil. Will Ron be the one to report the story on a national level?",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
54,The Warriors,Walter Hill,4000000.0,,1979,7.5,104486.0,"Cyrus, the leader of the most powerful gang in New York City, the Gramercy Riffs, calls a midnight summit for all the area gangs, with all asked to send nine unarmed representatives for the conclave. A gang called The Warriors are blamed for killing Cyrus as he gives his speech. They now have to cross the territory of rivals in order to get to their own 'hood. The Warriors slowly cross the dangerous Bronx and Manhattan territories, narrowly escaping police and other gangs every step of the way.",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
55,Monty Python and the Holy Grail,Terry Gilliam,229575.0,5028948.0,1975,8.2,545669.0,"History is turned on its comic head when, in tenth-century England, King Arthur travels the countryside to find knights who will join him at the Round Table in Camelot. Gathering up the men is a tale in itself but after a bit of a party at Camelot, many decide to leave only to be stopped by God, who sends them on a quest: to find the Holy Grail. After a series of individual adventures, the knights are reunited but must face a wizard named Tim the Enchanter, killer rabbits and lessons in the use of holy hand grenades. Their quest comes to an end however when the Police intervene - just what you would expect in a Monty Python movie.",False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
56,Spider-Man: Far From Home,Jon Watts,160000000.0,1131927.0,2019,7.4,501278.0,"Our friendly neighborhood Super Hero decides to join his best friends Ned, MJ, and the rest of the gang on a European vacation. However, Peter's plan to leave super heroics behind for a few weeks are quickly scrapped when he begrudgingly agrees to help Nick Fury uncover the mystery of several elemental creature attacks, creating havoc across the continent.",True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
57,Spider-Man: No Way Home,Jon Watts,200000000.0,1892747.0,2021,8.2,768448.0,"Peter Parker's secret identity is revealed to the entire world. Desperate for help, Peter turns to Doctor Strange to make the world forget that he is Spider-Man. The spell goes horribly wrong and shatters the multiverse, bringing in monstrous villains that could destroy the world.",True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
58,The Prestige,Christopher Nolan,40000000.0,109676311.0,2006,8.5,1342912.0,"In the end of the nineteenth century, in London, Robert Angier, his beloved wife Julia McCullough, and Alfred Borden are friends and assistants of a magician. When Julia accidentally dies during a performance, Robert blames Alfred for her death, and they become enemies. Both become famous and rival magicians, sabotaging the performance of the other on the stage. When Alfred performs a successful trick, Robert becomes obsessed trying to disclose the secret of his competitor with tragic consequences.",False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
59,Gandhi,Richard Attenborough,22000000.0,127767889.0,1982,8.0,234016.0,"In 1893, Mohandas K. Gandhi is thrown off a South African train for being an Indian and traveling in a first class compartment. Gandhi realizes that the laws are biased against Indians and decides to start a non-violent protest campaign for the rights of all Indians in South Africa. After numerous arrests and the unwanted attention of the world, the government finally relents by recognizing rights for Indians, though not for the native blacks of South Africa. After this victory, Gandhi is invited back to India, where he is now considered something of a national hero. He is urged to take up the fight for India's independence from the British Empire. Gandhi agrees, and mounts a non-violent non-cooperation campaign of unprecedented scale, coordinating millions of Indians nationwide. There are some setbacks, such as violence against the protesters and Gandhi's occasional imprisonment. Nevertheless, the campaign generates great attention, and Britain faces intense public pressure. Too weak from World War II to continue enforcing its will in India, Britain finally grants India's independence. Indians celebrate this victory, but their troubles are far from over. Religious tensions between Hindus and Muslims erupt into nation-wide violence. Gandhi declares a hunger strike, saying he will not eat until the fighting stops. The fighting does stop eventually, but the country is divided. It is decided that the northwest area of India, and eastern part of India (current day Bangladesh), both places where Muslims are in the majority, will become a new country called Pakistan (West and East Pakistan respectively). It is hoped that by encouraging the Muslims to live in a separate country, violence will abate. Gandhi is opposed to the idea, and is even willing to allow Muhammad Ali Jinnah to become the first prime minister of India, but the Partition of India is carried out nevertheless. Gandhi spends his last days trying to bring about peace between both nations. He thereby angers many dissidents on both sides, one of whom finally gets close enough to assassinate him.",False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
60,Ocean's Eleven,Steven Soderbergh,85000000.0,450717150.0,2001,7.7,582148.0,"Danny Ocean wants to score the biggest heist in history. He combines an eleven member team, including Frank Catton, Rusty Ryan and Linus Caldwell. Their target? The Bellagio, the Mirage and the MGM Grand. All casinos owned by Terry Benedict. It's not going to be easy, as they plan to get in secretly and out with $150 million.",False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
61,Ace Ventura: Pet Detective,Tom Shadyac,12000000.0,107217396.0,1994,6.9,307216.0,"To be a Pet Detective, you have to understand both the criminals and animals. Ace Ventura goes even further... He behaves like a criminal animal. When a football team's mascot (a dolphin) is stolen just before the Superbowl, Ace Ventura is put on the case. Now, who would want to steal a dolphin, and why?",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
62,A Bridge Too Far,Richard Attenborough,26000000.0,,1977,7.4,57875.0,"The true story of Operation Market Garden, the Allies attempt, in September 1944, to hasten the end of World War II by driving through Belgium and Holland into Germany. The idea was for U.S. airborne divisions to take the towns of Eindhoven and Nijmegen and a British airborne division, reinforced by a Polish airborne brigade, to take the town of Arnhem. They would be reinforced, in due course and in turn, by the British XXX Corps, land-based and driving up from the British lines in the south. The key to the operation was the bridges, as if the Germans held or blew them, the paratroopers could not be relieved. Faulty intelligence, Allied high command hubris, and stubborn German resistance would ensure that Arnhem was a bridge too far.",False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
63,The Batman,Matt Reeves,200000000.0,,2022,7.8,669250.0,"Two years of nights have turned Bruce Wayne into a nocturnal animal. But as he continues to find his way as Gotham's dark knight Bruce is forced into a game of cat and mouse with his biggest threat so far, a manic killer known as ""The Riddler"" who is filled with rage and determined to expose the corrupt system whilst picking off all of Gotham's key political figures. Working with both established and new allies, Bruce must track down the killer and see him brought to justice, while investigating his father's true legacy and questioning the affect that he has had on Gotham so far as ""The Batman.""",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
64,Tenacious D in the Pick of Destiny,Liam Lynch,,,2006,6.8,110710.0,"This is the story of a friendship that changes the course of rock history forever, of the fateful collision of minds between JB and KG that led to the creation of the precedent-shattering band Tenacious D, and of the two heroes' quest to find the fabled Guitar Pick Of Destiny...",False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False
65,Django: Unchained,Quentin Tarantino,100000000.0,425368238.0,2012,8.4,1568350.0,"In 1858, a bounty-hunter named King Schultz seeks out a slave named Django and buys him because he needs him to find some men he is looking for. After finding them, Django wants to find his wife, Broomhilda, who along with him were sold separately by his former owner for trying to escape. Schultz offers to help him if he chooses to stay with him and be his partner. Eventually they learn that she was sold to a plantation in Mississippi. Knowing they can't just go in and say they want her, they come up with a plan so that the owner will welcome them into his home and they can find a way.",False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
66,Baby Driver,Edgar Wright,34000000.0,228104185.0,2017,7.6,550185.0,"Baby is a young and partially hearing impaired getaway driver who can make any wild move while in motion with the right track playing. It's a critical talent he needs to survive his indentured servitude to the crime boss, Doc, who values his role in his meticulously planned robberies. However, just when Baby thinks he is finally free and clear to have his own life with his new girlfriend, Debora, Doc coerces him back for another job. Now saddled with a crew of thugs too violently unstable to keep to Doc's plans, Baby finds himself and everything he cares for in terrible danger. To survive and escape the coming maelstrom, it will take all of Baby's skill, wits and daring, but even on the best track, can he make it when life is forcing him to face the music?",True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
67,The Big Short,Adam McKay,28000000.0,133346506.0,2015,7.8,438163.0,"Three separate but parallel stories of the U.S mortgage housing crisis of 2005 are told. Michael Burry, an eccentric ex-physician turned one-eyed Scion Capital hedge fund manager, has traded traditional office attire for shorts, bare feet and a Supercuts haircut. He believes that the US housing market is built on a bubble that will burst within the next few years. Autonomy within the company allows Burry to do largely as he pleases, so Burry proceeds to bet against the housing market with the banks, who are more than happy to accept his proposal for something that has never happened in American history. The banks believe that Burry is a crackpot and therefore are confident in that they will win the deal. Jared Vennett with Deutschebank gets wind of what Burry is doing and, as an investor believes he too can cash in on Burry's beliefs. An errant telephone call to FrontPoint Partners gets this information into the hands of Mark Baum, an idealist who is fed up with the corruption in the financial industry. Baum and his associates, who work at an arms length under Morgan Stanley, decide to join forces with Vennett despite not totally trusting him. In addition to Burry's information, they further believe that most of the mortgages are overrated by the bond agencies, with the banks collating all the sub-prime mortgages under AAA packages. Charlie Geller and Jamie Shipley, who are minor players in a $30 million start-up garage company called Brownfield, get a hold of Vennett's prospectus on the matter. Wanting in on the action but not having the official clout to play, they decide to call an old ""friend"", retired investment banker Ben Rickert, to help out. All three of these groups work on the premise that the banks are stupid and don't know what's going on, while for them to win, the general economy has to lose, which means the suffering of the general investor who trusts the financial institutions. That latter aspect may not sit well with Baum. Some of these assumptions may be incorrect and may be far more manipulative than they could have ever imagined, which in turn may throw curves into the process.",False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False
68,Kung Fury,David Sandberg,,,2023,,,"1985 Miami is kept safe under the watchful eye of Kung Fury and his Thundercops, the ultimate police force assembled from across history to defeat the villainous Kung Fuhrer, Adolf Hitler. After the tragic death of a Thundercop sees the group disband, a mysterious villain emerges from the shadows to aid in the Fuhrer's quest to attain the ultimate weapon. Kung Fury must travel through space and time to save his friends, defend the prestigious Miami Kung Fu Academy and defeat evil once and for all.",True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False
69,Superbad,Greg Mottola,20000000.0,169871719.0,2007,7.6,588804.0,"Seth and Evan are best friends, inseparable, navigating the last weeks of high school. Usually shunned by the popular kids, Seth and Evan luck into an invitation to a party, and spend a long day, with the help of their nerdy friend Fogell, trying to score enough alcohol to lubricate the party and inebriate two girls, Jules and Becca, so they can kick-start their sex lives and go off to college with a summer full of experience and new skills. Their quest is complicated by Fogell's falling in with two inept cops who both slow and assist the plan. If they do get the liquor to the party, what then? Is sex the only rite of passage at hand?",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
70,Casablanca,Michael Curtiz,950000.0,,1942,8.5,575681.0,"The story of Rick Blaine, a cynical world-weary ex-patriate who runs a nightclub in Casablanca, Morocco during the early stages of WWII. Despite the pressure he constantly receives from the local authorities, Rick's cafe has become a kind of haven for refugees seeking to obtain illicit letters that will help them escape to America. But when Ilsa, a former lover of Rick's, and her husband, show up to his cafe one day, Rick faces a tough challenge which will bring up unforeseen complications, heartbreak and ultimately an excruciating decision to make.",False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
71,Blade Runner,Ridley Scott,28000000.0,,1982,8.1,776720.0,"In the early twenty-first century, the Tyrell Corporation, during what was called the Nexus phase, developed robots, called ""replicants"", that were supposed to aid society, the replicants which looked and acted like humans. When the superhuman generation Nexus 6 replicants, used for dangerous off-Earth endeavors, began a mutiny on an off-Earth colony, replicants became illegal on Earth. Police units, called ""blade runners"", have the job of destroying - or in their parlance ""retiring"" - any replicant that makes its way back to or created on Earth, with anyone convicted of aiding or assisting a replicant being sentenced to death. It's now November, 2019 in Los Angeles, California. Rick Deckard, a former blade runner, is called out of retirement when four known replicants, most combat models, have made their way back to Earth, with their leader being Roy Batty. One, Leon Kowalski, tried to infiltrate his way into the Tyrell Corporation as an employee, but has since been able to escape. Beyond following Leon's trail in hopes of finding and retiring them all, Deckard believes part of what will help him is figuring out what the replicants wanted with the Tyrell Corporation in trying to infiltrate it. The answer may lie with Tyrell's fail-safe backup mechanism. Beyond tracking the four, Deckard faces a possible dilemma in encountering a fifth replicant: Rachael, who works as Tyrell's assistant. The issue is that Dr. Elden Tyrell is experimenting with her, to provide her with fake memories so as to be able to better control her. With those memories, Rachael has no idea that she is not human. The problem is not only Rachael's assistance to Deckard, but that he is beginning to develop feelings for her.",True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,Blade Runner 2049,Denis Villeneuve,150000000.0,259344059.0,2017,8.0,584995.0,"Thirty years after the events of Blade Runner (1982), a new Blade Runner, L.A.P.D. Officer ""K"" (Ryan Gosling), unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery leads him on a quest to find Rick Deckard (Harrison Ford), a former L.A.P.D. Blade Runner, who has been missing for thirty years.",True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
73,The Room,Tommy Wiseau,6000000.0,,2003,3.6,90657.0,"In San Francisco, Johnny's live-in fiancee of seven years, Lisa, has been cheating on him with his friend Mark, and Johnny doesn't know. If Johnny ever found out, would Mark still be his best friend? And what other troubles lurk in his life?",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
74,The Disaster Artist,James Franco,10000000.0,,2017,7.3,156392.0,"Aspiring actor Greg Sestero befriends the eccentric Tommy Wiseau. The two travel to L.A., and when Hollywood rejects them, Tommy decides to write, direct, produce and star in their own movie. That movie is, ""The Room,"" which has attained cult status as the ""Citizen Kane"" of bad movies.",False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
75,Megamind,Tom McGrath,130000000.0,321885765.0,2010,7.3,268819.0,"After super-villain Megamind (Ferrell) kills his good-guy nemesis, Metro Man (Pitt), he becomes bored since there is no one left to fight. He creates a new foe, Titan (Hill), who, instead of using his powers for good, sets out to destroy the world, positioning Megamind to save the day for the first time in his life.",True,False,True,True,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False
76,Paul,Greg Mottola,40000000.0,101162106.0,2011,6.9,256127.0,"Two sci-fi geeks take a pilgrimage to America's UFO heartland. While there, they accidentally meet an alien who brings them on an insane road trip that alters their universe forever. For the past 60 years, an alien named Paul (voiced by Seth Rogen) has been hanging out at a top-secret military base. When he discovers he's been taken prisoner, the space-traveling smart ass decides to escape the compound and hop on the first vehicle out of town - a rented RV containing Earthlings Graeme Willy (Simon Pegg) and Clive Gollings (Nick Frost). Chased by federal agents and the fanatical father of a young woman that they accidentally kidnap, Graeme and Clive hatch a fumbling escape plan to return Paul to his mother ship. And as two nerds struggle to help, one little green man might just take his fellow outcasts from misfits to intergalactic heroes.",False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
77,Top Gun,Joseph Kosinski,170000000.0,,2022,8.3,520170.0,"Set 30 years after its predecessor, it follows Maverick's return to the United States Navy Strike Fighter Tactics Instructor program (also known as U.S. Navy-Fighter Weapons School - ""TOPGUN""), where he must confront his past as he trains a group of younger pilots, among them the son of Maverick's deceased best friend Lieutenant Nick ""Goose"" Bradshaw, USN.",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,Ali,Michael Mann,107000000.0,87713825.0,2001,6.7,101496.0,"In 1964, a brash new pro boxer, fresh from his Olympic gold medal victory, explodes on to the scene, Cassius Clay. Bold and outspoken, he cuts an entirely new image for African Americans in sport with his proud public self confidence with his unapologetic belief that he is the greatest boxer of all time. To his credit, he sets out to prove that with his highly agile and forceful style soon making him a formidable boxer who soon claims the heavyweight championship. His personal life is no less noteworthy with his allegiance to the Nation of Islam, his friendship with the controversial Malcolm X and his abandonment of his slave name in favor of Muhammad Ali stirring up controversy. Yet, at the top of his game, both Ali's personal and professional lives face the ultimate test with the military draft rules are changed, making him eligible for military induction during the Vietnam War. Despite the fact that he could easily agree to a sweetheart deal that would have meant an easy tour of duty for himself, Ali refuses to submit on principle to cooperate in an unjust war for a racist nation that treated his people so poorly. The cost of that stand is high as he finds himself unable to legally box in his own country while his case is contested in court. What follows is a battle for a man who would sacrifice so much for what he believes in and a comeback that would cement his legend as one of the great sports figures of all time.",False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
79,"Everything, Everywhere, All at Once",Dan Kwan,25000000.0,,2022,8.0,321009.0,"With her laundromat teetering on the brink of failure and her marriage to wimpy husband Waymond on the rocks, overworked Evelyn Wang struggles to cope with everything, including tattered relationships with her judgmental father Gong Gong and her daughter Joy. She must also brace herself for an unpleasant meeting with an impersonal bureaucrat: Deirdre, the shabbily-dressed IRS auditor. However, as the stern agent loses patience, an inexplicable multiverse rift becomes an eye-opening exploration of parallel realities. Will Evelyn jump down the rabbit hole? How many stars are in the universe? Can weary Evelyn fathom the irrepressible force of possibilities, tap into newfound powers, and prevent an evil entity from destroying the thin, countless layers of the unseen world?",True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
80,American Psycho,Mary Harron,7000000.0,34266564.0,2000,7.6,634551.0,"It's the late 1980s. Twenty-seven year old Wall Streeter Patrick Bateman travels among a closed network of the proverbial beautiful people, that closed network in only they able to allow others like themselves in in a feeling of superiority. Patrick has a routinized morning regimen to maintain his appearance of attractiveness and fitness. He, like those in his network, are vain, narcissistic, egomaniacal and competitive, always having to one up everyone else in that presentation of oneself, but he, unlike the others, realizes that, for himself, all of these are masks to hide what is truly underneath, someone/something inhuman in nature. In other words, he is comprised of a shell resembling a human that contains only greed and disgust, greed in wanting what others may have, and disgust for those who do not meet his expectations and for himself in not being the first or the best. That disgust ends up manifesting itself in wanting to rid the world of those people, he not seeing them as people but only of those characteristics he wants to rid.",False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
81,Shaun of the Dead,Edgar Wright,4000000.0,30039392.0,2004,7.9,564026.0,"Shaun (Simon Pegg) doesn't have a very good day, so he decides to turn his life around by getting his ex to take him back, but he times it for right in the middle of what may be a zombie apocalypse. But for him, it's an opportunity to show everyone he knows how useful he is by saving them all. All he has to do is survive, and get his ex back.",False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
82,Silence,Alessandro Antonaci,,,2023,,,"After her father ends up in the hospital, Emma flies back from New York to her hometown in Italy and stays at her parents' home. All alone in the house, she faces an evil entity that is connected to a cursed radio. Emma will have to unveil the dark secret behind the radio to survive the night and protect the ones she loves.",False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,Arrival,Denis Villeneuve,47000000.0,203388186.0,2016,7.9,704590.0,"Linguistics professor Louise Banks leads an elite team of investigators when gigantic spaceships touchdown in 12 locations around the world. As nations teeter on the verge of global war, Banks and her crew must race against time to find a way to communicate with the extraterrestrial visitors. Hoping to unravel the mystery, she takes a chance that could threaten her life and quite possibly all of mankind.",False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
84,High Noon,Fred Zinnemann,730000.0,,1952,8.0,105758.0,"On the day he gets married and hangs up his badge, Marshal Will Kane is told that a man he sent to prison years before, Frank Miller, is returning on the noon train to exact his revenge. Having initially decided to leave with his new spouse, Will decides he must go back and face Miller. However, when he seeks the help of the townspeople he has protected for so long, they turn their backs on him. It seems Kane may have to face Miller alone, as well as the rest of Miller's gang, who are waiting for him at the station.",False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
85,Mars Attacks!,Tim Burton,70000000.0,101371017.0,1996,6.4,231437.0,"It is a normal day for everyone, until President of the United States James Dale (Jack Nicholson) announces Martians have been spotted circling Earth. The Martians land and a meeting is arranged, but not everything goes to plan, and the Martians seem to have other plans for Earth. Are they just misunderstood beings or do they really want to destroy all of humanity?",False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
86,Dracula (1992),Francis Ford Coppola,40000000.0,,1992,7.4,221933.0,"This version of Dracula is closely based on Bram Stoker's classic novel. Young barrister Jonathan Harker is assigned to a gloomy village in the mists of eastern Europe. He is captured and imprisoned by the undead vampire Dracula, who travels to London, inspired by a photograph of Harker's betrothed, Mina Murray. In Britain, Dracula begins a reign of seduction and terror, draining the life from Mina's closest friend, Lucy Westenra. Lucy's friends gather together to try to drive Dracula away.",False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
